uname_length,fname_length,fname_words,desc_length,desc_words,has_ext_link,has_profile_pic,has_contact,age,posts,followers,followings,friends_count,highlights,has_cat,has_reels,has_igtv,has_tagged_photos,is_private,is_verified,reports,is_fake
10,5,1,9,1,1,1,1,22,158,1626,716,37,7,1,0,0,1,0,0,0,0
7,5,1,1,1,0,1,0,28,63,326,308,35,6,0,0,1,0,1,0,0,0
14,10,2,0,1,1,1,0,13,51,5863,555,21,4,0,0,1,1,1,0,0,0
15,12,2,0,1,1,1,1,12,7,366,416,34,3,0,1,1,1,0,0,0,0
10,13,2,0,1,0,1,0,12,6,336,307,37,0,0,0,1,0,1,0,0,0
13,6,1,43,10,0,1,0,33,12,417,571,41,1,0,0,0,0,1,0,0,0
15,6,1,24,6,0,1,0,35,20,1010,736,47,1,0,1,0,1,1,0,0,0
12,8,1,59,10,0,1,0,33,24,555,645,6,1,0,0,0,1,1,0,0,0
11,7,1,14,4,0,1,0,25,16,441,558,10,6,0,0,0,1,1,0,0,0
11,13,2,23,4,0,1,0,9,45,459,1096,48,10,0,0,1,1,1,0,0,0
15,10,2,11,2,1,1,1,30,46,174,188,19,0,0,0,1,0,1,0,0,0
8,16,3,13,3,1,1,0,24,24,1284,738,39,4,0,1,0,1,1,0,0,0
8,3,1,23,6,0,1,0,29,39,491,438,29,1,0,0,0,1,1,0,0,0
9,11,2,26,8,0,1,1,21,58,859,663,8,6,0,0,1,1,1,0,0,0
9,10,2,48,5,0,1,0,25,94,1184,1242,41,12,0,1,0,1,0,0,0,0
13,7,1,5,1,0,1,0,40,113,421,565,47,6,0,1,1,1,1,0,0,0
8,11,2,30,7,0,1,0,38,25,485,474,34,0,0,1,0,0,1,0,0,0
15,10,2,0,1,1,1,0,21,57,390,518,30,7,0,0,0,1,1,0,0,0
14,9,2,103,10,1,1,1,39,210,1611,1955,23,4,0,1,0,1,0,0,0,0
13,11,2,84,12,0,1,0,38,8,328,111,49,2,0,0,0,1,1,0,0,0
13,11,2,20,4,0,1,0,40,36,425,472,40,0,0,0,0,0,1,0,0,0
15,12,2,36,4,0,1,0,35,78,530,465,29,0,0,0,0,0,0,0,0,0
12,17,1,32,3,0,1,1,25,0,478,848,17,0,0,0,0,0,1,0,0,0
10,10,2,131,11,0,1,0,29,7,303,189,10,1,0,0,0,1,1,0,0,0
10,12,2,0,1,0,1,0,23,24,338,745,31,4,0,0,0,1,1,0,0,0
11,11,2,0,1,0,1,0,20,0,383,371,2,0,0,0,0,0,1,0,0,0
18,11,2,40,9,0,1,0,37,49,264,277,22,0,0,0,0,0,1,0,0,0
10,10,2,73,16,0,1,0,40,48,411,351,48,5,0,0,0,1,1,0,0,0
10,10,2,30,8,0,1,0,40,8,599,643,44,3,0,0,0,1,1,0,0,0
12,12,2,0,1,0,1,1,35,10,382,828,5,5,0,0,0,1,1,0,0,0
16,11,11,55,5,0,1,0,34,58,1010,952,15,4,0,0,0,1,1,0,0,0
19,16,2,54,7,0,1,0,29,12,357,444,44,2,0,0,0,1,1,0,0,0
12,0,1,5,5,0,1,0,28,55,590,733,8,7,0,0,0,1,1,0,0,0
13,8,2,13,1,0,1,0,31,61,553,549,11,0,0,0,0,0,1,0,0,0
10,14,2,43,5,0,1,0,33,37,695,584,6,0,0,0,0,0,1,0,0,0
15,11,2,80,11,0,1,0,28,73,302,533,49,2,0,0,0,1,1,0,0,0
18,13,2,9,1,0,1,1,16,14,461,744,48,7,0,0,0,1,1,0,0,0
11,7,2,78,15,0,1,0,38,153,876,842,23,13,0,0,0,1,1,0,0,0
17,15,2,0,1,0,1,0,33,34,527,1546,26,1,0,0,0,1,1,0,0,0
11,14,1,128,13,0,1,0,38,34,488,554,33,1,0,0,0,1,1,0,0,0
17,11,2,97,22,1,1,1,25,44,497,350,42,5,0,0,1,1,1,0,0,0
9,10,2,105,16,0,1,0,27,84,93,25,25,0,1,0,0,0,0,0,0,0
10,7,1,0,1,1,1,0,30,59,413,366,22,1,1,1,1,1,0,0,0,0
9,13,2,25,5,0,1,0,23,13,534,337,20,0,0,0,0,0,1,0,0,0
16,8,1,77,6,0,1,0,32,25,464,502,39,13,0,0,0,1,1,0,0,0
11,14,2,73,15,0,1,0,29,78,481,1135,39,13,0,0,0,1,1,0,0,0
9,15,2,5,1,0,1,0,36,174,461,478,31,6,0,1,1,1,1,0,0,0
17,16,2,89,6,0,1,0,33,21,739,635,47,1,0,0,0,0,1,0,0,0
16,16,2,34,5,0,1,0,18,12,261,337,24,9,0,0,0,1,1,0,0,0
16,12,2,0,1,0,1,0,24,26,542,684,19,4,0,0,0,1,1,0,0,0
14,10,2,28,7,1,1,0,31,24,833,794,14,11,0,0,1,1,1,0,0,0
11,12,2,0,1,0,1,0,17,7,398,353,7,0,0,0,0,0,1,0,0,0
13,12,2,0,1,0,1,0,37,3,387,283,3,0,0,0,0,0,1,0,0,0
10,13,2,0,1,0,1,0,18,153,552,363,49,0,0,0,0,0,0,0,0,0
17,13,13,0,1,0,1,0,34,49,359,483,9,5,0,0,0,1,1,0,0,0
17,16,2,35,7,0,1,0,34,7,930,383,17,0,0,0,0,0,1,0,0,0
